id,age,height,country,language,freq_travel,q1,q2,q3,q4,q5,q6,q7,q8
130,19,157,CN,4,2,Neutral,Disagree,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
131,20,191,CN,5,1,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree
132,19,171,ID,4,3,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
133,29,184,CN,4,4,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree
134,38,196,PE,1,3,Disagree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Agree,Strongly Disagree,Disagree
135,27,166,NL,4,2,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree
138,38,198,PH,2,1,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree
139,19,171,NG,5,3,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree
140,38,166,PL,5,2,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree
141,25,162,SE,2,1,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
142,32,192,RU,2,1,Neutral,Disagree,Disagree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree
145,28,171,ID,3,2,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
146,,168,ID,3,2,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
147,39,179,CN,1,2,Strongly Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree
149,38,162,PE,4,5,Neutral,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
150,30,187,SD,2,4,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree
152,25,199,GR,5,2,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree
153,37,193,TH,4,3,Disagree,Disagree,Disagree,Strongly Agree,Strongly Agree,Disagree,Neutral,Agree
154,34,198,CN,4,4,Neutral,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Agree
155,20,181,DM,4,5,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree
156,23,159,PT,3,1,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree
157,31,193,UA,1,5,Neutral,Disagree,Neutral,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree
158,38,152,PH,5,2,Neutral,Disagree,Strongly Agree,Agree,Neutral,Agree,Agree,Agree
159,22,151,CN,2,3,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral
160,36,174,VN,3,5,Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Neutral
161,34,173,PL,1,4,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Neutral
163,28,197,SI,3,5,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree
164,,182,EG,2,5,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree
165,36,173,CN,4,1,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Neutral,Disagree
166,29,168,CZ,1,5,Strongly Disagree,Strongly Disagree,Neutral,Neutral,Strongly Disagree,Neutral,Neutral,Neutral
168,20,199,CN,3,1,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree
169,31,153,PH,4,4,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Agree
170,39,187,BR,5,4,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Neutral,Disagree,Agree
171,29,154,MN,2,3,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Neutral,Strongly Agree,Neutral
172,21,175,RU,1,4,Neutral,Neutral,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree
173,40,163,CN,1,1,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
174,,182,AR,2,3,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree
176,35,160,PH,1,3,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Agree,Strongly Agree
177,,160,CN,5,2,Strongly Disagree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
